Usage,Timestep,InventoryCode,Domain
54,54,018,B
54,55,018,B
54,56,018,B
54,57,018,B
54,58,018,B
54,59,018,B
54,60,018,B
54,61,018,B
54,62,018,B
54,63,018,B
54,64,018,B
54,65,018,B
54,66,018,B
54,67,018,B
54,68,018,B
54,69,018,B
54,70,018,B
54,71,018,B
54,72,018,B
54,73,018,B
54,74,018,B
54,75,018,B
54,76,018,B
54,77,018,B
54,78,018,B
60,79,018,B
66,80,018,B
66,81,018,B
67,82,018,B
67,83,018,B
67,84,018,B
67,85,018,B
67,86,018,B
66,87,018,B
66,88,018,B
67,89,018,B
67,90,018,B
67,91,018,B
67,92,018,B
67,93,018,B
66,94,018,B
75,1,019,B
75,2,019,B
75,3,019,B
76,4,019,B
78,5,019,B
78,6,019,B
77,7,019,B
77,8,019,B
76,9,019,B
76,10,019,B
78,11,019,B
80,12,019,B
80,13,019,B
80,14,019,B
52,15,019,B
52,16,019,B
52,17,019,B
52,18,019,B
52,19,019,B
52,20,019,B
52,21,019,B
52,22,019,B
52,23,019,B
52,24,019,B
53,25,019,B
51,26,019,B
53,27,019,B
53,28,019,B
52,29,019,B
52,30,019,B
52,31,019,B
53,32,019,B
55,33,019,B
57,34,019,B
55,35,019,B
55,36,019,B
55,37,019,B
55,38,019,B
55,39,019,B
55,40,019,B
55,41,019,B
55,42,019,B
55,43,019,B
55,44,019,B
55,45,019,B
55,46,019,B
55,47,019,B
55,48,019,B
55,49,019,B
55,50,019,B
55,51,019,B
55,52,019,B
56,53,019,B
55,54,019,B
55,55,019,B
55,56,019,B
55,57,019,B
55,58,019,B
55,59,019,B
56,60,019,B
56,61,019,B
56,62,019,B
55,63,019,B
56,64,019,B
54,65,019,B
54,66,019,B
56,67,019,B
56,68,019,B
56,69,019,B
56,70,019,B
56,71,019,B
55,72,019,B
55,73,019,B
56,74,019,B
56,75,019,B
56,76,019,B
56,77,019,B
56,78,019,B
54,79,019,B
54,80,019,B
56,81,019,B
56,82,019,B
56,83,019,B
56,84,019,B
56,85,019,B
56,86,019,B
56,87,019,B
56,88,019,B
56,89,019,B
56,90,019,B
57,91,019,B
57,92,019,B
57,93,019,B
57,94,019,B
41,1,020,B
41,2,020,B
41,3,020,B
41,4,020,B
42,5,020,B
42,6,020,B
42,7,020,B
43,8,020,B
43,9,020,B
43,10,020,B
43,11,020,B
43,12,020,B
43,13,020,B
43,14,020,B
44,15,020,B
44,16,020,B
44,17,020,B
44,18,020,B
44,19,020,B
44,20,020,B
44,21,020,B
45,22,020,B
45,23,020,B
45,24,020,B
45,25,020,B
45,26,020,B
45,27,020,B
46,28,020,B
46,29,020,B
46,30,020,B
46,31,020,B
46,32,020,B
46,33,020,B
47,34,020,B
47,35,020,B
47,36,020,B
47,37,020,B
46,38,020,B
47,39,020,B
48,40,020,B
48,41,020,B
48,42,020,B
48,43,020,B
48,44,020,B
48,45,020,B
49,46,020,B
49,47,020,B
49,48,020,B
49,49,020,B
49,50,020,B
49,51,020,B
49,52,020,B
50,53,020,B
50,54,020,B
51,55,020,B
51,56,020,B
53,57,020,B
56,58,020,B
59,59,020,B
62,60,020,B
65,61,020,B
68,62,020,B
71,63,020,B
74,64,020,B
74,65,020,B
74,66,020,B
74,67,020,B
74,68,020,B
74,69,020,B
74,70,020,B
74,71,020,B
74,72,020,B
74,73,020,B
74,74,020,B
74,75,020,B
74,76,020,B
74,77,020,B
74,78,020,B
74,79,020,B
74,80,020,B
74,81,020,B
74,82,020,B
74,83,020,B
74,84,020,B
74,85,020,B
74,86,020,B
74,87,020,B
74,88,020,B
74,89,020,B
74,90,020,B
74,91,020,B
74,92,020,B
74,93,020,B
74,94,020,B
97,1,021,B
97,2,021,B
97,3,021,B
97,4,021,B
97,5,021,B
97,6,021,B
97,7,021,B
97,8,021,B
97,9,021,B
97,10,021,B
97,11,021,B
97,12,021,B
97,13,021,B
97,14,021,B
97,15,021,B
98,16,021,B
98,17,021,B
98,18,021,B
98,19,021,B
98,20,021,B
98,21,021,B
98,22,021,B
98,23,021,B
98,24,021,B
98,25,021,B
98,26,021,B
98,27,021,B
98,28,021,B
98,29,021,B
98,30,021,B
98,31,021,B
98,32,021,B
98,33,021,B
98,34,021,B
98,35,021,B
98,36,021,B
99,37,021,B
99,38,021,B
99,39,021,B
99,40,021,B
99,41,021,B
99,42,021,B
99,43,021,B
99,44,021,B
99,45,021,B
99,46,021,B
99,47,021,B
99,48,021,B
99,49,021,B
99,50,021,B
99,51,021,B
99,52,021,B
99,53,021,B
99,54,021,B
99,55,021,B
99,56,021,B
99,57,021,B
67,58,021,B
67,59,021,B
67,60,021,B
67,61,021,B
67,62,021,B
67,63,021,B
67,64,021,B
67,65,021,B
67,66,021,B
67,67,021,B
67,68,021,B
67,69,021,B
67,70,021,B
67,71,021,B
67,72,021,B
67,73,021,B
67,74,021,B
67,75,021,B
67,76,021,B
67,77,021,B
67,78,021,B
67,79,021,B
67,80,021,B
67,81,021,B
67,82,021,B
67,83,021,B
67,84,021,B
67,85,021,B
67,86,021,B
67,87,021,B
67,88,021,B
67,89,021,B
67,90,021,B
67,91,021,B
67,92,021,B
67,93,021,B
67,94,021,B
44,1,022,B
44,2,022,B
44,3,022,B
44,4,022,B
44,5,022,B
44,6,022,B
44,7,022,B
44,8,022,B
44,9,022,B
44,10,022,B
44,11,022,B
44,12,022,B
44,13,022,B
44,14,022,B
44,15,022,B
44,16,022,B
44,17,022,B
44,18,022,B
44,19,022,B
44,20,022,B
44,21,022,B
44,22,022,B
44,23,022,B
44,24,022,B
44,25,022,B
44,26,022,B
44,27,022,B
44,28,022,B
44,29,022,B
44,30,022,B
44,31,022,B
44,32,022,B
44,33,022,B
44,34,022,B
44,35,022,B
1,36,022,B
1,37,022,B
1,38,022,B
1,39,022,B
1,40,022,B
1,41,022,B
1,42,022,B
1,43,022,B
1,44,022,B
1,45,022,B
1,46,022,B
1,47,022,B
1,48,022,B
1,49,022,B
1,50,022,B
1,51,022,B
1,52,022,B
1,53,022,B
1,54,022,B
1,55,022,B
1,56,022,B
1,57,022,B
1,58,022,B
1,59,022,B
1,60,022,B
1,61,022,B
1,62,022,B
1,63,022,B
1,64,022,B
1,65,022,B
1,66,022,B
1,67,022,B
1,68,022,B
1,69,022,B
1,70,022,B
1,71,022,B
1,72,022,B
1,73,022,B
1,74,022,B
1,75,022,B
1,76,022,B
1,77,022,B
1,78,022,B
1,79,022,B
1,80,022,B
1,81,022,B
1,82,022,B
1,83,022,B
1,84,022,B
1,85,022,B
1,86,022,B
1,87,022,B
1,88,022,B
1,89,022,B
1,90,022,B
1,91,022,B
1,92,022,B
1,93,022,B
1,94,022,B
40,1,023,B
40,2,023,B
40,3,023,B
40,4,023,B
40,5,023,B
40,6,023,B
40,7,023,B
40,8,023,B
40,9,023,B
40,10,023,B
40,11,023,B
40,12,023,B
40,13,023,B
40,14,023,B
40,15,023,B
40,16,023,B
40,17,023,B
40,18,023,B
40,19,023,B
40,20,023,B
40,21,023,B
40,22,023,B
40,23,023,B
40,24,023,B
40,25,023,B
40,26,023,B
41,27,023,B
41,28,023,B
40,29,023,B
40,30,023,B
40,31,023,B
40,32,023,B
40,33,023,B
40,34,023,B
40,35,023,B
40,36,023,B
40,37,023,B
40,38,023,B
40,39,023,B
40,40,023,B
40,41,023,B
40,42,023,B
40,43,023,B
40,44,023,B
40,45,023,B
40,46,023,B
40,47,023,B
40,48,023,B
40,49,023,B
40,50,023,B
40,51,023,B
40,52,023,B
40,53,023,B
40,54,023,B
40,55,023,B
40,56,023,B
40,57,023,B
40,58,023,B
40,59,023,B
40,60,023,B
40,61,023,B
40,62,023,B
40,63,023,B
40,64,023,B
40,65,023,B
40,66,023,B
40,67,023,B
40,68,023,B
40,69,023,B
40,70,023,B
40,71,023,B
40,72,023,B
40,73,023,B
40,74,023,B
40,75,023,B
40,76,023,B
40,77,023,B
40,78,023,B
40,79,023,B
40,80,023,B
40,81,023,B
40,82,023,B
40,83,023,B
40,84,023,B
40,85,023,B
16,86,023,B
16,87,023,B
17,88,023,B
16,89,023,B
16,90,023,B
17,91,023,B
16,92,023,B
16,93,023,B
16,94,023,B
41,1,024,B
41,2,024,B
41,3,024,B
41,4,024,B
42,5,024,B
42,6,024,B
42,7,024,B
42,8,024,B
42,9,024,B
42,10,024,B
43,11,024,B
43,12,024,B
43,13,024,B
43,14,024,B
44,15,024,B
44,16,024,B
44,17,024,B
44,18,024,B
44,19,024,B
44,20,024,B
44,21,024,B
45,22,024,B
45,23,024,B
45,24,024,B
45,25,024,B
45,26,024,B
45,27,024,B
46,28,024,B
46,29,024,B
46,30,024,B
46,31,024,B
46,32,024,B
46,33,024,B
46,34,024,B
47,35,024,B
47,36,024,B
47,37,024,B
46,38,024,B
47,39,024,B
48,40,024,B
48,41,024,B
48,42,024,B
48,43,024,B
48,44,024,B
48,45,024,B
49,46,024,B
49,47,024,B
49,48,024,B
49,49,024,B
49,50,024,B
49,51,024,B
49,52,024,B
50,53,024,B
50,54,024,B
50,55,024,B
51,56,024,B
53,57,024,B
56,58,024,B
59,59,024,B
62,60,024,B
65,61,024,B
68,62,024,B
71,63,024,B
74,64,024,B
74,65,024,B
74,66,024,B
74,67,024,B
74,68,024,B
74,69,024,B
74,70,024,B
74,71,024,B
74,72,024,B
74,73,024,B
74,74,024,B
74,75,024,B
74,76,024,B
74,77,024,B
74,78,024,B
74,79,024,B
74,80,024,B
74,81,024,B
74,82,024,B
74,83,024,B
74,84,024,B
74,85,024,B
74,86,024,B
74,87,024,B
74,88,024,B
74,89,024,B
74,90,024,B
74,91,024,B
74,92,024,B
74,93,024,B
74,94,024,B
70,1,025,B
70,2,025,B
70,3,025,B
65,4,025,B
66,5,025,B
67,6,025,B
68,7,025,B
71,8,025,B
71,9,025,B
71,10,025,B
66,11,025,B
68,12,025,B
68,13,025,B
69,14,025,B
71,15,025,B
70,16,025,B
70,17,025,B
70,18,025,B
68,19,025,B
69,20,025,B
70,21,025,B
70,22,025,B
69,23,025,B
69,24,025,B
70,25,025,B
68,26,025,B
69,27,025,B
70,28,025,B
70,29,025,B
67,30,025,B
67,31,025,B
67,32,025,B
65,33,025,B
66,34,025,B
67,35,025,B
68,36,025,B
66,37,025,B
66,38,025,B
63,39,025,B
64,40,025,B
65,41,025,B
67,42,025,B
68,43,025,B
68,44,025,B
68,45,025,B
65,46,025,B
66,47,025,B
67,48,025,B
68,49,025,B
68,50,025,B
68,51,025,B
68,52,025,B
68,53,025,B
65,54,025,B
65,55,025,B
66,56,025,B
67,57,025,B
67,58,025,B
67,59,025,B
62,60,025,B
63,61,025,B
64,62,025,B
65,63,025,B
65,64,025,B
64,65,025,B
64,66,025,B
60,67,025,B
61,68,025,B
62,69,025,B
63,70,025,B
64,71,025,B
64,72,025,B
64,73,025,B
64,74,025,B
61,75,025,B
62,76,025,B
63,77,025,B
65,78,025,B
65,79,025,B
65,80,025,B
65,81,025,B
62,82,025,B
63,83,025,B
64,84,025,B
65,85,025,B
65,86,025,B
65,87,025,B
65,88,025,B
61,89,025,B
62,90,025,B
63,91,025,B
63,92,025,B
63,93,025,B
63,94,025,B
85,1,026,B
85,2,026,B
85,3,026,B
85,4,026,B
85,5,026,B
85,6,026,B
85,7,026,B
85,8,026,B
85,9,026,B
85,10,026,B
85,11,026,B
85,12,026,B
85,13,026,B
85,14,026,B
85,15,026,B
85,16,026,B
83,17,026,B
82,18,026,B
67,19,026,B
67,20,026,B
67,21,026,B
67,22,026,B
67,23,026,B
67,24,026,B
67,25,026,B
67,26,026,B
67,27,026,B
67,28,026,B
67,29,026,B
67,30,026,B
67,31,026,B
67,32,026,B
72,33,026,B
67,34,026,B
67,35,026,B
67,36,026,B
67,37,026,B
66,38,026,B
67,39,026,B
67,40,026,B
67,41,026,B
67,42,026,B
67,43,026,B
67,44,026,B
67,45,026,B
67,46,026,B
68,47,026,B
68,48,026,B
68,49,026,B
68,50,026,B
68,51,026,B
67,52,026,B
67,53,026,B
68,54,026,B
68,55,026,B
68,56,026,B
68,57,026,B
68,58,026,B
68,59,026,B
67,60,026,B
67,61,026,B
67,62,026,B
67,63,026,B
67,64,026,B
67,65,026,B
67,66,026,B
68,67,026,B
68,68,026,B
67,69,026,B
67,70,026,B
67,71,026,B
68,72,026,B
68,73,026,B
68,74,026,B
68,75,026,B
68,76,026,B
68,77,026,B
68,78,026,B
68,79,026,B
68,80,026,B
68,81,026,B
68,82,026,B
68,83,026,B
68,84,026,B
68,85,026,B
68,86,026,B
68,87,026,B
68,88,026,B
68,89,026,B
68,90,026,B
68,91,026,B
68,92,026,B
68,93,026,B
68,94,026,B
78,1,027,B
80,2,027,B
83,3,027,B
85,4,027,B
88,5,027,B
91,6,027,B
93,7,027,B
96,8,027,B
99,9,027,B
99,10,027,B
99,11,027,B
99,12,027,B
99,13,027,B
99,14,027,B
99,15,027,B
99,16,027,B
99,17,027,B
99,18,027,B
99,19,027,B
89,20,027,B
79,21,027,B
69,22,027,B
69,23,027,B
69,24,027,B
69,25,027,B
69,26,027,B
69,27,027,B
69,28,027,B
69,29,027,B
69,30,027,B
69,31,027,B
69,32,027,B
69,33,027,B
69,34,027,B
69,35,027,B
69,36,027,B
69,37,027,B
69,38,027,B
69,39,027,B
69,40,027,B
69,41,027,B
69,42,027,B
69,43,027,B
69,44,027,B
69,45,027,B
69,46,027,B
69,47,027,B
69,48,027,B
69,49,027,B
69,50,027,B
69,51,027,B
69,52,027,B
69,53,027,B
69,54,027,B
69,55,027,B
69,56,027,B
69,57,027,B
69,58,027,B
69,59,027,B
69,60,027,B
69,61,027,B
69,62,027,B
69,63,027,B
69,64,027,B
69,65,027,B
69,66,027,B
69,67,027,B
69,68,027,B
69,69,027,B
69,70,027,B
69,71,027,B
69,72,027,B
69,73,027,B
69,74,027,B
69,75,027,B
69,76,027,B
69,77,027,B
69,78,027,B
69,79,027,B
69,80,027,B
69,81,027,B
69,82,027,B
69,83,027,B
69,84,027,B
69,85,027,B
69,86,027,B
69,87,027,B
69,88,027,B
69,89,027,B
69,90,027,B
69,91,027,B
69,92,027,B
69,93,027,B
69,94,027,B
1,1,028,B
1,2,028,B
1,3,028,B
1,4,028,B
1,5,028,B
1,6,028,B
1,7,028,B
1,8,028,B
1,9,028,B
1,10,028,B
1,11,028,B
1,12,028,B
1,13,028,B
1,14,028,B
1,15,028,B
1,16,028,B
1,17,028,B
1,18,028,B
1,19,028,B
1,20,028,B
1,21,028,B
1,22,028,B
1,23,028,B
1,24,028,B
1,25,028,B
1,26,028,B
1,27,028,B
1,28,028,B
1,29,028,B
1,30,028,B
1,31,028,B
1,32,028,B
1,33,028,B
1,34,028,B
1,35,028,B
1,36,028,B
1,37,028,B
1,38,028,B
2,39,028,B
3,40,028,B
4,41,028,B
6,42,028,B
6,43,028,B
6,44,028,B
6,45,028,B
7,46,028,B
8,47,028,B
9,48,028,B
10,49,028,B
10,50,028,B
10,51,028,B
11,52,028,B
12,53,028,B
12,54,028,B
13,55,028,B
14,56,028,B
14,57,028,B
14,58,028,B
14,59,028,B
8,60,028,B
3,61,028,B
4,62,028,B
5,63,028,B
5,64,028,B
5,65,028,B
5,66,028,B
6,67,028,B
8,68,028,B
9,69,028,B
10,70,028,B
10,71,028,B
10,72,028,B
11,73,028,B
12,74,028,B
13,75,028,B
14,76,028,B
15,77,028,B
15,78,028,B
15,79,028,B
16,80,028,B
16,81,028,B
18,82,028,B
19,83,028,B
19,84,028,B
19,85,028,B
19,86,028,B
20,87,028,B
20,88,028,B
21,89,028,B
22,90,028,B
23,91,028,B
24,92,028,B
24,93,028,B
24,94,028,B
100,1,029,B
97,2,029,B
95,3,029,B
92,4,029,B
90,5,029,B
88,6,029,B
85,7,029,B
83,8,029,B
81,9,029,B
81,10,029,B
81,11,029,B
81,12,029,B
81,13,029,B
81,14,029,B
81,15,029,B
81,16,029,B
81,17,029,B
81,18,029,B
82,19,029,B
82,20,029,B
82,21,029,B
82,22,029,B
82,23,029,B
82,24,029,B
83,25,029,B
83,26,029,B
84,27,029,B
84,28,029,B
83,29,029,B
83,30,029,B
83,31,029,B
82,32,029,B
76,33,029,B
72,34,029,B
68,35,029,B
68,36,029,B
72,37,029,B
72,38,029,B
72,39,029,B
72,40,029,B
72,41,029,B
72,42,029,B
72,43,029,B
72,44,029,B
72,45,029,B
72,46,029,B
72,47,029,B
72,48,029,B
72,49,029,B
72,50,029,B
72,51,029,B
72,52,029,B
72,53,029,B
73,54,029,B
73,55,029,B
73,56,029,B
73,57,029,B
73,58,029,B
73,59,029,B
73,60,029,B
73,61,029,B
71,62,029,B
70,63,029,B
70,64,029,B
70,65,029,B
70,66,029,B
70,67,029,B
70,68,029,B
70,69,029,B
70,70,029,B
70,71,029,B
71,72,029,B
71,73,029,B
71,74,029,B
71,75,029,B
71,76,029,B
71,77,029,B
71,78,029,B
71,79,029,B
71,80,029,B
71,81,029,B
71,82,029,B
71,83,029,B
71,84,029,B
71,85,029,B
71,86,029,B
71,87,029,B
71,88,029,B
71,89,029,B
72,90,029,B
72,91,029,B
72,92,029,B
72,93,029,B
72,94,029,B
66,1,030,B
66,2,030,B
66,3,030,B
66,4,030,B
66,5,030,B
66,6,030,B
66,7,030,B
66,8,030,B
66,9,030,B
66,10,030,B
66,11,030,B
66,12,030,B
66,13,030,B
66,14,030,B
66,15,030,B
67,16,030,B
67,17,030,B
67,18,030,B
67,19,030,B
67,20,030,B
67,21,030,B
67,22,030,B
67,23,030,B
66,24,030,B
66,25,030,B
66,26,030,B
66,27,030,B
66,28,030,B
66,29,030,B
66,30,030,B
66,31,030,B
66,32,030,B
66,33,030,B
66,34,030,B
66,35,030,B
66,36,030,B
67,37,030,B
67,38,030,B
67,39,030,B
67,40,030,B
67,41,030,B
67,42,030,B
67,43,030,B
67,44,030,B
67,45,030,B
67,46,030,B
67,47,030,B
67,48,030,B
67,49,030,B
67,50,030,B
67,51,030,B
67,52,030,B
67,53,030,B
67,54,030,B
67,55,030,B
67,56,030,B
67,57,030,B
67,58,030,B
67,59,030,B
67,60,030,B
67,61,030,B
67,62,030,B
67,63,030,B
67,64,030,B
67,65,030,B
45,66,030,B
45,67,030,B
45,68,030,B
45,69,030,B
45,70,030,B
45,71,030,B
45,72,030,B
45,73,030,B
45,74,030,B
45,75,030,B
45,76,030,B
45,77,030,B
45,78,030,B
45,79,030,B
45,80,030,B
45,81,030,B
45,82,030,B
45,83,030,B
45,84,030,B
45,85,030,B
45,86,030,B
45,87,030,B
45,88,030,B
45,89,030,B
45,90,030,B
45,91,030,B
45,92,030,B
45,93,030,B
45,94,030,B
97,1,031,B
98,2,031,B
98,3,031,B
98,4,031,B
97,5,031,B
98,6,031,B
98,7,031,B
98,8,031,B
36,9,031,B
36,10,031,B
98,11,031,B
99,12,031,B
99,13,031,B
99,14,031,B
98,15,031,B
96,16,031,B
36,17,031,B
99,18,031,B
99,19,031,B
99,20,031,B
99,21,031,B
37,22,031,B
37,23,031,B
37,24,031,B
37,25,031,B
38,26,031,B
56,27,031,B
38,28,031,B
54,29,031,B
75,30,031,B
75,31,031,B
38,32,031,B
46,33,031,B
38,34,031,B
38,35,031,B
46,36,031,B
39,37,031,B
39,38,031,B
39,39,031,B
77,40,031,B
39,41,031,B
39,42,031,B
78,43,031,B
39,44,031,B
39,45,031,B
78,46,031,B
78,47,031,B
40,48,031,B
40,49,031,B
41,50,031,B
40,51,031,B
40,52,031,B
40,53,031,B
40,54,031,B
40,55,031,B
57,56,031,B
33,57,031,B
32,58,031,B
32,59,031,B
32,60,031,B
33,61,031,B
33,62,031,B
33,63,031,B
33,64,031,B
33,65,031,B
33,66,031,B
34,67,031,B
33,68,031,B
33,69,031,B
34,70,031,B
54,71,031,B
64,72,031,B
33,73,031,B
34,74,031,B
34,75,031,B
68,76,031,B
34,77,031,B
34,78,031,B
34,79,031,B
34,80,031,B
35,81,031,B
34,82,031,B
35,83,031,B
35,84,031,B
55,85,031,B
68,86,031,B
35,87,031,B
35,88,031,B
35,89,031,B
35,90,031,B
35,91,031,B
55,92,031,B
66,93,031,B
35,94,031,B
43,1,032,B
43,2,032,B
43,3,032,B
43,4,032,B
43,5,032,B
43,6,032,B
43,7,032,B
43,8,032,B
43,9,032,B
43,10,032,B
43,11,032,B
43,12,032,B
43,13,032,B
44,14,032,B
44,15,032,B
44,16,032,B
44,17,032,B
47,18,032,B
44,19,032,B
44,20,032,B
44,21,032,B
44,22,032,B
44,23,032,B
44,24,032,B
44,25,032,B
44,26,032,B
44,27,032,B
46,28,032,B
46,29,032,B
46,30,032,B
46,31,032,B
46,32,032,B
46,33,032,B
46,34,032,B
46,35,032,B
46,36,032,B
46,37,032,B
46,38,032,B
46,39,032,B
46,40,032,B
47,41,032,B
47,42,032,B
47,43,032,B
46,44,032,B
46,45,032,B
36,46,032,B
41,47,032,B
46,48,032,B
46,49,032,B
46,50,032,B
46,51,032,B
46,52,032,B
46,53,032,B
46,54,032,B
47,55,032,B
47,56,032,B
47,57,032,B
47,58,032,B
47,59,032,B
47,60,032,B
47,61,032,B
47,62,032,B
47,63,032,B
47,64,032,B
47,65,032,B
47,66,032,B
47,67,032,B
47,68,032,B
47,69,032,B
47,70,032,B
47,71,032,B
47,72,032,B
47,73,032,B
47,74,032,B
47,75,032,B
47,76,032,B
47,77,032,B
47,78,032,B
47,79,032,B
47,80,032,B
47,81,032,B
47,82,032,B
48,83,032,B
48,84,032,B
48,85,032,B
48,86,032,B
48,87,032,B
48,88,032,B
48,89,032,B
48,90,032,B
48,91,032,B
48,92,032,B
48,93,032,B
48,94,032,B
33,1,033,B
36,2,033,B
39,3,033,B
42,4,033,B
45,5,033,B
48,6,033,B
51,7,033,B
54,8,033,B
49,9,033,B
44,10,033,B
39,11,033,B
34,12,033,B
33,13,033,B
33,14,033,B
33,15,033,B
33,16,033,B
33,17,033,B
33,18,033,B
33,19,033,B
33,20,033,B
33,21,033,B
30,22,033,B
27,23,033,B
27,24,033,B
27,25,033,B
27,26,033,B
27,27,033,B
27,28,033,B
27,29,033,B
27,30,033,B
27,31,033,B
27,32,033,B
27,33,033,B
27,34,033,B
27,35,033,B
27,36,033,B
27,37,033,B
27,38,033,B
27,39,033,B
27,40,033,B
27,41,033,B
27,42,033,B
28,43,033,B
27,44,033,B
27,45,033,B
27,46,033,B
27,47,033,B
27,48,033,B
27,49,033,B
27,50,033,B
27,51,033,B
27,52,033,B
27,53,033,B
27,54,033,B
27,55,033,B
27,56,033,B
27,57,033,B
27,58,033,B
27,59,033,B
27,60,033,B
31,61,033,B
28,62,033,B
27,63,033,B
27,64,033,B
27,65,033,B
27,66,033,B
27,67,033,B
27,68,033,B
27,69,033,B
27,70,033,B
27,71,033,B
27,72,033,B
27,73,033,B
27,74,033,B
27,75,033,B
28,76,033,B
28,77,033,B
32,78,033,B
27,79,033,B
27,80,033,B
27,81,033,B
28,82,033,B
31,83,033,B
28,84,033,B
27,85,033,B
27,86,033,B
27,87,033,B
27,88,033,B
27,89,033,B
27,90,033,B
27,91,033,B
29,92,033,B
27,93,033,B
27,94,033,B
52,1,034,B
52,2,034,B
53,3,034,B
54,4,034,B
55,5,034,B
56,6,034,B
57,7,034,B
58,8,034,B
59,9,034,B
60,10,034,B
61,11,034,B
62,12,034,B
57,13,034,B
52,14,034,B
47,15,034,B
42,16,034,B
42,17,034,B
42,18,034,B
43,19,034,B
43,20,034,B
43,21,034,B
43,22,034,B
43,23,034,B
43,24,034,B
43,25,034,B
43,26,034,B
43,27,034,B
43,28,034,B
43,29,034,B
43,30,034,B
43,31,034,B
43,32,034,B
43,33,034,B
43,34,034,B
43,35,034,B
43,36,034,B
43,37,034,B
43,38,034,B
43,39,034,B
43,40,034,B
43,41,034,B
43,42,034,B
43,43,034,B
43,44,034,B
43,45,034,B
43,46,034,B
43,47,034,B
43,48,034,B
43,49,034,B
43,50,034,B
43,51,034,B
43,52,034,B
43,53,034,B
43,54,034,B
43,55,034,B
43,56,034,B
43,57,034,B
43,58,034,B
43,59,034,B
43,60,034,B
43,61,034,B
43,62,034,B
43,63,034,B
43,64,034,B
43,65,034,B
43,66,034,B
43,67,034,B
43,68,034,B
43,69,034,B
43,70,034,B
43,71,034,B
43,72,034,B
43,73,034,B
43,74,034,B
43,75,034,B
43,76,034,B
43,77,034,B
43,78,034,B
43,79,034,B
43,80,034,B
43,81,034,B
43,82,034,B
43,83,034,B
43,84,034,B
43,85,034,B
43,86,034,B
43,87,034,B
43,88,034,B
43,89,034,B
43,90,034,B
43,91,034,B
43,92,034,B
43,93,034,B
43,94,034,B
41,1,035,B
41,2,035,B
41,3,035,B
41,4,035,B
42,5,035,B
42,6,035,B
42,7,035,B
43,8,035,B
43,9,035,B
43,10,035,B
43,11,035,B
43,12,035,B
43,13,035,B
43,14,035,B
43,15,035,B
43,16,035,B
43,17,035,B
44,18,035,B
44,19,035,B
44,20,035,B
44,21,035,B
45,22,035,B
45,23,035,B
45,24,035,B
45,25,035,B
45,26,035,B
45,27,035,B
46,28,035,B
46,29,035,B
46,30,035,B
46,31,035,B
46,32,035,B
46,33,035,B
47,34,035,B
47,35,035,B
47,36,035,B
47,37,035,B
46,38,035,B
47,39,035,B
48,40,035,B
48,41,035,B
48,42,035,B
48,43,035,B
48,44,035,B
48,45,035,B
49,46,035,B
49,47,035,B
49,48,035,B
49,49,035,B
49,50,035,B
49,51,035,B
49,52,035,B
50,53,035,B
50,54,035,B
50,55,035,B
51,56,035,B
53,57,035,B
56,58,035,B
59,59,035,B
62,60,035,B
65,61,035,B
68,62,035,B
71,63,035,B
74,64,035,B
74,65,035,B
74,66,035,B
74,67,035,B
74,68,035,B
74,69,035,B
74,70,035,B
74,71,035,B
74,72,035,B
74,73,035,B
74,74,035,B
74,75,035,B
74,76,035,B
74,77,035,B
74,78,035,B
74,79,035,B
74,80,035,B
74,81,035,B
74,82,035,B
74,83,035,B
74,84,035,B
74,85,035,B
74,86,035,B
74,87,035,B
74,88,035,B
74,89,035,B
74,90,035,B
74,91,035,B
74,92,035,B
74,93,035,B
74,94,035,B
72,1,036,B
72,2,036,B
68,3,036,B
68,4,036,B
67,5,036,B
69,6,036,B
71,7,036,B
71,8,036,B
71,9,036,B
67,10,036,B
68,11,036,B
66,12,036,B
68,13,036,B
71,14,036,B
71,15,036,B
71,16,036,B
69,17,036,B
70,18,036,B
69,19,036,B
70,20,036,B
73,21,036,B
72,22,036,B
72,23,036,B
74,24,036,B
75,25,036,B
75,26,036,B
77,27,036,B
80,28,036,B
79,29,036,B
79,30,036,B
77,31,036,B
77,32,036,B
76,33,036,B
77,34,036,B
79,35,036,B
78,36,036,B
75,37,036,B
74,38,036,B
74,39,036,B
75,40,036,B
78,41,036,B
80,42,036,B
79,43,036,B
78,44,036,B
77,45,036,B
78,46,036,B
79,47,036,B
81,48,036,B
83,49,036,B
78,50,036,B
75,51,036,B
76,52,036,B
77,53,036,B
78,54,036,B
80,55,036,B
82,56,036,B
82,57,036,B
81,58,036,B
78,59,036,B
78,60,036,B
77,61,036,B
79,62,036,B
79,63,036,B
81,64,036,B
81,65,036,B
78,66,036,B
79,67,036,B
77,68,036,B
79,69,036,B
81,70,036,B
81,71,036,B
81,72,036,B
77,73,036,B
79,74,036,B
77,75,036,B
78,76,036,B
78,77,036,B
78,78,036,B
78,79,036,B
79,80,036,B
80,81,036,B
78,82,036,B
80,83,036,B
82,84,036,B
81,85,036,B
81,86,036,B
76,87,036,B
76,88,036,B
74,89,036,B
76,90,036,B
78,91,036,B
75,92,036,B
75,93,036,B
72,94,036,B
62,1,037,B
62,2,037,B
62,3,037,B
62,4,037,B
62,5,037,B
62,6,037,B
62,7,037,B
62,8,037,B
62,9,037,B
62,10,037,B
62,11,037,B
62,12,037,B
62,13,037,B
46,14,037,B
